Rows     : 37996
Channels : normal_map
Shape    : (37996, 3, 224, 224)
Output   : screening/cache_224_tensors
  Cache224:   0%|                                  | 0/37996 [00:00<?, ?model/s]
  Cache224:  97%|█████████████████████▎| 36734/37996 [26:09<00:42, 29.89model/s]
  Cache224:  97%|█████████████████████▎| 36738/37996 [26:09<01:03, 19.85model/s]
  Cache224:  97%|█████████████████████▎| 36745/37996 [26:10<00:44, 28.38model/s]
  Cache224:  97%|█████████████████████▎| 36749/37996 [26:10<00:53, 23.20model/s]
  Cache224:  97%|█████████████████████▎| 36753/37996 [26:10<00:50, 24.73model/s]
  Cache224:  97%|█████████████████████▎| 36757/37996 [26:10<00:46, 26.50model/s]
  Cache224:  97%|█████████████████████▎| 36761/37996 [26:10<00:51, 24.12model/s]
  Cache224:  97%|█████████████████████▎| 36764/37996 [26:10<00:53, 22.94model/s]
  Cache224:  97%|█████████████████████▎| 36767/37996 [26:11<00:52, 23.33model/s]
  Cache224:  97%|█████████████████████▎| 36770/37996 [26:11<00:49, 24.66model/s]
  Cache224:  97%|█████████████████████▎| 36773/37996 [26:11<00:50, 24.04model/s]
  Cache224:  97%|█████████████████████▎| 36776/37996 [26:11<00:53, 22.74model/s]
  Cache224:  97%|█████████████████████▎| 36779/37996 [26:11<01:10, 17.17model/s]
  Cache224:  97%|█████████████████████▎| 36787/37996 [26:11<00:41, 28.92model/s]
  Cache224:  97%|█████████████████████▎| 36791/37996 [26:11<00:38, 30.92model/s]
  Cache224:  97%|█████████████████████▎| 36795/37996 [26:12<00:40, 30.00model/s]
  Cache224:  97%|█████████████████████▎| 36802/37996 [26:12<00:31, 37.52model/s]
  Cache224:  97%|█████████████████████▎| 36807/37996 [26:12<00:42, 28.11model/s]
  Cache224:  97%|█████████████████████▎| 36811/37996 [26:12<00:44, 26.43model/s]
  Cache224:  97%|█████████████████████▎| 36815/37996 [26:12<00:45, 25.83model/s]
  Cache224:  97%|█████████████████████▎| 36819/37996 [26:12<00:41, 28.08model/s]
  Cache224:  97%|█████████████████████▎| 36823/37996 [26:13<00:49, 23.75model/s]
  Cache224:  97%|█████████████████████▎| 36826/37996 [26:13<00:52, 22.36model/s]
  Cache224:  97%|█████████████████████▎| 36829/37996 [26:13<00:52, 22.09model/s]
  Cache224:  97%|█████████████████████▎| 36834/37996 [26:13<00:45, 25.28model/s]
  Cache224:  97%|█████████████████████▎| 36839/37996 [26:13<00:41, 28.12model/s]
  Cache224:  97%|█████████████████████▎| 36842/37996 [26:13<00:50, 22.77model/s]
  Cache224:  97%|█████████████████████▎| 36845/37996 [26:14<00:53, 21.44model/s]
  Cache224:  97%|█████████████████████▎| 36849/37996 [26:14<00:48, 23.81model/s]
  Cache224:  97%|█████████████████████▎| 36853/37996 [26:14<00:51, 22.37model/s]
  Cache224:  97%|█████████████████████▎| 36858/37996 [26:14<00:53, 21.39model/s]
  Cache224:  97%|█████████████████████▎| 36864/37996 [26:14<00:45, 24.70model/s]
  Cache224:  97%|█████████████████████▎| 36868/37996 [26:14<00:41, 27.41model/s]
  Cache224:  97%|█████████████████████▎| 36872/37996 [26:15<00:39, 28.20model/s]
  Cache224:  97%|█████████████████████▎| 36875/37996 [26:15<00:43, 25.51model/s]
  Cache224:  97%|█████████████████████▎| 36878/37996 [26:15<00:43, 25.99model/s]
  Cache224:  97%|█████████████████████▎| 36881/37996 [26:15<00:44, 24.83model/s]
  Cache224:  97%|█████████████████████▎| 36886/37996 [26:15<00:51, 21.50model/s]
  Cache224:  97%|█████████████████████▎| 36889/37996 [26:15<00:52, 21.09model/s]
  Cache224:  97%|█████████████████████▎| 36892/37996 [26:16<00:48, 22.67model/s]
  Cache224:  97%|█████████████████████▎| 36895/37996 [26:16<00:45, 24.09model/s]
  Cache224:  97%|█████████████████████▎| 36901/37996 [26:16<00:35, 30.92model/s]
  Cache224:  97%|█████████████████████▎| 36905/37996 [26:16<00:37, 28.85model/s]
  Cache224:  97%|█████████████████████▎| 36911/37996 [26:16<00:39, 27.58model/s]
  Cache224:  97%|█████████████████████▎| 36914/37996 [26:16<00:42, 25.59model/s]
  Cache224:  97%|█████████████████████▍| 36918/37996 [26:16<00:40, 26.59model/s]
  Cache224:  97%|█████████████████████▍| 36922/37996 [26:17<00:37, 28.95model/s]
